Altitude_ft,Density_slug_ft3,Motor,Prop,Voltage_V,Thrust_g,RPM,InputPower_W,Reason,Feasible,Meets_30ft,S_TO_ft,T_TO_s,V_pitch_mph,V_stall_mph,V_max_mph,V_cruise_mph,n_turn,V_turn_mph,R_turn_ft,Lap_time_s,First_lap_s,N_laps_5min,Mission_energy_Wh,MotorProp_lb,Battery_lb,Total_lb
0,0.0023768499253347276,V505 KV260,P16*5.8,47.16,7500.0,10606,1990.36,OK,True,False,66.15860691330104,2.8209040760705775,58.25263598111111,26.651681575273543,44.31817,39.886353,1.2,36.2045358,132.11667841811837,65.45408212287757,73.27498619894814,4,41.30468072779761,,0.7114150408290403,29.49405514082904
0,0.0023768499253347276,V505 KV261,P17*5.8,46.93,8741.0,10075,2483.87,OK,True,False,55.95170202561115,2.387129885818997,55.33615948611112,26.638084504946743,43.636352,39.272716800000005,1.3,36.44243487609203,106.8927487279649,59.853767035844086,67.24089692166308,4,39.557850733037135,,0.6813283506489712,29.463968450648974
0,0.0023768499253347276,V602 KV180,V22*7.4,46.81,9749.0,5700,1989.62,OK,True,False,48.21948982324482,2.073355061284664,39.94317116666667,26.427878555424574,30.681810000000002,27.613629000000003,1.0,30.681810000000002,62939.0190837322,17625.272491836127,17632.345846897413,0,1.1458857491758867,,0.01973627062771987,29.000792170627722
0,0.0023768499253347276,V605 KV210,V22*7.4,46.6,12761.0,7036,3182.62,OK,True,False,38.2629513294951,1.6242233814358862,49.305289882222226,26.773359908426354,42.272716,38.04544440000001,1.3,36.62712592023783,107.97896375283143,61.10120593034547,67.72542931178135,4,40.33650678382191,,0.6947396061386676,29.76398030613867
0,0.0023768499253347276,V804 KV170,G26*8.5,46.0,16015.5,5928,4147.46,OK,True,False,31.751101904963384,1.3312360625979693,47.71589636666667,27.108820056094167,41.590898,37.4318082,1.3,37.08291469773504,110.68306999405092,62.003106987449144,68.33434305004711,4,42.31252810753812,,0.7287737946596927,30.514515994659693
0,0.0023768499253347276,V804 KV170,G27*8.8,45.68,17271.5,5546,4837.44,OK,True,True,29.378414763047257,1.231547648416372,46.21665434222223,27.111909856703733,40.90908,36.818172000000004,1.3,37.08918351473131,110.7204948061727,62.614594650033496,68.84614229844986,4,42.71641271045603,,0.7357301389822309,30.52147233898223
0,0.0023768499253347276,V804 KV170,G28*9.2,45.53,17357.91,5380,5177.43,OK,True,True,29.221951657555607,1.2250393602524123,46.87119962222222,27.11070031696132,41.590898,37.4318082,1.3,37.08764945873168,110.7113359134386,62.00637218799278,68.23141154824519,4,42.558301725003176,,0.7330068996013789,30.51874909960138
0,0.0023768499253347276,V807 KV170,G27*8.8,45.52,19849.0,5785,5308.27,OK,True,True,26.04847064460196,1.0856573796077107,48.20832047777778,27.273208058624242,43.636352,39.272716800000005,1.4,38.71256230083865,102.26481469041661,57.355770548495606,63.441427928103316,5,52.344499472253354,,0.9015603939571809,30.88571839395718
0,0.0023768499253347276,V807 KV170,G28*9.2,45.34,20721.0,5649,5647.55,OK,True,True,24.918175244871662,1.0385554809962534,49.21475960333333,27.272958523134417,44.31817,39.886353,1.5,40.071040658856624,96.02056429040772,54.719121928460076,60.75767740945633,5,52.31168555802151,,0.9009952204291044,30.885153220429107
0,0.0023768499253347276,V807 KV170,G29*9.5,44.71,20997.0,5200,6782.02,OK,True,True,24.604190204596495,1.025228628021036,46.78029055555556,27.27996982284877,42.272716,38.04544440000001,1.4,38.72138000720708,102.31140648133145,58.48099756177662,64.50622618979766,5,53.23378568825186,,0.9168770984690139,30.901035098469016
0,0.0023768499253347276,V10 KV160,G29*9.5,45.23,25171.0,5539,6084.92,OK,True,True,20.60306255615121,0.856640022465866,49.83000565138889,27.338793303180058,45.681806,41.113625400000004,1.6,41.4850740544522,92.12541512966098,52.19430292962338,58.05094295208925,5,52.65936776252769,,0.9069835574736232,31.034441857473624
0,0.0023768499253347276,V10 KV160,G30*10.5,44.82,27976.0,5318,6988.97,OK,True,True,18.545866229631837,0.7705386188492356,52.87782680833333,27.347690252132413,49.090896,44.1818064,1.8,44.03392753895473,86.61814034019513,47.718072135204594,53.48861075405383,5,53.83232608199866,,0.927186115053874,31.054644415053875
0,0.0023768499253347276,V10L KV170,G29*9.5,44.53,28869.0,5888,7673.5,OK,True,True,18.031002093810553,0.7484131024401172,52.96968284444444,27.381662195970446,49.090896,44.1818064,1.8,44.077118215524045,86.78814247357974,47.73460325762905,53.483016360069165,4,43.59463918440408,,0.750856354990007,31.131845954990006
0,0.0023768499253347276,V10L KV170,G30*10.5,44.08,31798.0,5651,8650.57,OK,True,True,16.380135265811987,0.6794488537234763,56.18890547083333,27.393939700571586,52.499986,47.2499874,2.0,46.49156540387733,83.43451181467738,44.23625955309021,49.915708406813685,4,45.21592187822957,,0.7787806694623629,31.159770269462364
0,0.0023768499253347276,VL5009 KV170,DZ17*6.2,45.6,8624.0,9665,2357.0,OK,True,False,56.973063683898665,2.428571850911728,56.74525001944445,26.66136236120013,44.999988,40.4999892,1.3,36.47444995191086,107.08064411297997,58.823656819403084,66.2522286703148,4,39.34892479598832,,0.6777298951854043,29.515485495185406
0,0.0023768499253347276,VL6011 KV180,P22*6.6,43.7,9992.0,7011,2364.0,OK,True,False,46.65514995677704,2.00941972614008,43.818738315000004,26.652352687119517,35.454536000000004,31.909082400000006,1.1,33.20654786929141,160.87769242703916,84.24482217000964,91.25424189614972,3,35.630922260647694,,0.6136925299552274,29.49554052995523
0,0.0023768499253347276,VL6013 KV210,P22*6.6,44.56,12517.0,7195,3447.0,OK,True,False,39.207778140602265,1.6626502818011597,44.96873800833333,26.801881295251587,38.181808000000004,34.3636272,1.2,35.22576251629138,125.06980857965794,70.10332412402326,76.76597440582442,4,43.63630859185964,,0.7515740519358249,29.827428611935826
0,0.0023768499253347276,VL7015 KV190,P24*7.2,43.32,13839.0,6584,3266.0,OK,True,False,36.136892026377375,1.52361818084828,44.890897120000005,26.957001336695434,38.181808000000004,34.3636272,1.2,35.429394722092724,126.51998891703478,70.27917983290001,76.80279801374829,4,44.28417679261149,,0.7627326706291182,30.17368947062912
0,0.0023768499253347276,VL8015 KV170,G26*8.5,43.77,14233.0,5278,3684.0,OK,True,False,35.22719601990844,1.4838728996969117,42.48389018611111,26.979994772243863,36.136354000000004,32.522718600000005,1.1,33.952845198986516,168.19021164877216,84.37140810873552,90.85528100843243,3,38.31404540933849,,0.6599055530494986,30.225185753049498
0,0.0023768499253347276,VL8018 KV180,G26*8.5,42.48,16107.0,5657,4043.0,OK,True,False,31.323698412228346,1.315776455109639,45.534552251388895,27.067209433020523,40.227262,36.2045358,1.2,35.561494500324514,127.46521649490666,68.37550425606659,74.69128071117623,4,43.917861907753654,,0.7564234118677488,30.42091151186775
0,0.0023768499253347276,VL8020 KV170,VZ28*10.8,42.11,18321.0,4964,4616.0,OK,True,True,28.002107365897675,1.1700818860804367,50.768168280000005,27.202731512751154,45.681806,41.113625400000004,1.5,39.96856426003111,95.53007243235699,53.64607804681617,59.81615993289661,5,51.408766365370184,,0.8854437070658,30.7263014070658
0,0.0023768499253347276,VL8022 KV170,VZ29*11,42.33,20308.0,4916,5062.0,OK,True,True,25.379098626144266,1.0583976560552524,51.20831967777778,27.256429006597283,46.363624,41.727261600000006,1.6,41.360499358273465,91.57296273119414,51.64941042059577,57.70780807665102,5,52.05872294586537,,0.8966382951633881,30.847726995163388
0,0.0023768499253347276,VL1028 KV190,G29*9.5,43.31,24564.0,5638,7679.0,OK,True,True,21.37157128305206,0.8860547719060115,50.7206304138889,27.417359744371602,46.363624,41.727261600000006,1.6,41.60392781277849,92.65404558463864,51.76105699098612,57.64711176289213,5,53.4306270743188,,0.9202674145358178,31.213072214535817
0,0.0023768499253347276,VL1032 KV180,G30*10.5,43.32,29275.0,5519,8321.0,OK,True,True,17.86978172334092,0.7407519796293213,54.876405820833334,27.414475506757846,51.13635,46.022715000000005,1.9,45.34419387681807,85.09051162421777,45.70784256065183,51.44859454028115,3,33.84936351203605,,0.583007685827382,31.206505485827382
1300,0.002287742906737837,V505 KV260,P16*5.8,47.16,7500.0,10606,1990.36,OK,True,False,71.66827244210984,2.9978082715970156,58.25263598111111,27.170922845313193,43.636352,39.272716800000005,1.2,35.7118347652364,128.5452420614785,65.56277611798816,73.56058438958519,4,41.955411049908065,,0.7226229555378775,29.505263055537878
1300,0.002287742906737837,V505 KV261,P17*5.8,46.93,8741.0,10075,2483.87,OK,True,False,60.76165530396299,2.541293289953986,55.33615948611112,27.1718112087432,43.636352,39.272716800000005,1.2,35.71608830191921,128.57586521306612,65.56644945004113,73.10774273999512,4,42.06743195982167,,0.7245523581817346,29.507192458181738
1300,0.002287742906737837,V602 KV180,V22*7.4,46.81,9749.0,5700,1989.62,OK,True,False,52.181170762958914,2.2011937603259573,39.94317116666667,26.93820699570074,29.318174000000003,26.386356600000003,1.0,29.318174000000003,57468.76359793622,16846.41870564842,16853.619899408746,0,1.2165386470610362,,0.020953167438153918,29.002009067438156
1300,0.002287742906737837,V605 KV210,V22*7.4,46.6,12761.0,7036,3182.62,OK,True,False,41.44491494857479,1.7253416933522692,49.305289882222226,27.30082952161566,41.590898,37.4318082,1.3,37.347907084592755,112.27059174114179,62.18585185804373,68.911193551396,4,41.735282675802196,,0.7188315538494299,29.788072253849432
1300,0.002287742906737837,V804 KV170,G26*8.5,46.0,16015.5,5928,4147.46,OK,True,False,34.38102721841285,1.413660196242586,47.71589636666667,27.64155655943758,41.590898,37.4318082,1.3,37.81324533696637,115.0857036056633,62.506759864953345,68.92042006119593,4,43.5744061337179,,0.7505078691446653,30.536250069144668
1300,0.002287742906737837,V804 KV170,G27*8.8,45.68,17271.5,5546,4837.44,OK,True,False,31.800933017205285,1.3074243090921045,46.21665434222223,27.65619603935845,40.90908,36.818172000000004,1.2,36.33393104000167,133.06273770235177,68.41483002500807,74.72225433410017,4,45.452857989397366,,0.7828615607858219,30.568603760785823
1300,0.002287742906737837,V804 KV170,G28*9.2,45.53,17357.91,5380,5177.43,OK,True,False,31.630641298929064,1.3004838682172157,46.87119962222222,27.64351587068941,41.590898,37.4318082,1.3,37.815788646081806,115.10118539569966,62.50851378966301,68.80899765788023,4,43.82575576624099,,0.7548370131044547,30.540579213104458
1300,0.002287742906737837,V807 KV170,G27*8.8,45.52,19849.0,5785,5308.27,OK,True,True,28.204314031849055,1.1527388250730188,48.20832047777778,27.813014542198808,42.954534,38.6590806,1.4,39.47726861413643,106.34488221626029,58.35400739324838,64.5067462183214,5,54.11727581479089,,0.9320939734906583,30.91625197349066
1300,0.002287742906737837,V807 KV170,G28*9.2,45.34,20721.0,5649,5647.55,OK,True,True,26.970333349944518,1.1023991484557707,49.21475960333333,27.809073034215487,44.31817,39.886353,1.4,39.47388950798821,106.3266775491995,57.26669735845606,63.36909650691183,5,53.608558365712284,,0.9233320308141922,30.90749003081419
1300,0.002287742906737837,V807 KV170,G29*9.5,44.71,20997.0,5200,6782.02,OK,True,True,26.364932551709465,1.0800580379710996,46.78029055555556,27.7364616054286,42.272716,38.04544440000001,1.3,37.95331417410572,115.9398898281185,62.01577598162504,68.09583401959614,4,44.249738828243196,,0.7621395251212617,30.746297525121264
1300,0.002287742906737837,V10 KV160,G29*9.5,45.23,25171.0,5539,6084.92,OK,True,True,22.294057969066436,0.9090747378182357,49.83000565138889,27.87320270047268,45.681806,41.113625400000004,1.5,40.95751738706796,100.31601223786402,54.152785212103495,60.06185994992173,5,53.57451956959585,,0.9227457604181437,31.050204060418146
1300,0.002287742906737837,V10 KV160,G30*10.5,44.82,27976.0,5318,6988.97,OK,True,True,20.046766801128896,0.817030710609831,52.87782680833333,27.878723317739396,49.090896,44.1818064,1.7,43.62434065395233,92.55179958190149,49.04170442568196,54.858735136291784,5,54.288710702401424,,0.9350466983494391,31.06250499834944
1300,0.002287742906737837,V10L KV170,G29*9.5,44.53,28869.0,5888,7673.5,OK,True,True,19.50232608116216,0.7939356303194541,52.96968284444444,27.918361669895102,49.090896,44.1818064,1.8,44.940285960786234,90.2205918247855,48.06497853310931,53.858914163428764,4,44.700798075079064,,0.7699083863459437,31.150897986345942
1300,0.002287742906737837,V10L KV170,G30*10.5,44.08,31798.0,5651,8650.57,OK,True,True,17.69831438156524,0.7201978130650557,56.18890547083333,27.930362503715745,52.499986,47.2499874,2.0,47.390747945243795,86.6930967004098,44.53364765071858,50.253845463783634,4,46.256017304968175,,0.7966948505537417,31.17768445055374
1300,0.002287742906737837,VL5009 KV170,DZ17*6.2,45.6,8624.0,9665,2357.0,OK,True,False,61.75750252385365,2.5818459462709735,56.74525001944445,27.185106758571838,44.31817,39.886353,1.3,37.19028734129025,111.32495800708286,59.83531533505448,67.41716128132546,4,40.54441266384344,,0.6983204925543945,29.536076092554396
1300,0.002287742906737837,VL6011 KV180,P22*6.6,43.7,9992.0,7011,2364.0,OK,True,False,50.484864503544955,2.1331690492867166,43.818738315000004,26.893569663014993,34.772718000000005,31.2954462,1.0,32.27263151749533,69634.87114686632,18530.755270477686,18537.888439526974,0,1.4007810090316106,,0.02412648303227554,28.905974483032278
1300,0.002287742906737837,VL6013 KV210,P22*6.6,44.56,12517.0,7195,3447.0,OK,True,False,42.12535990628287,1.755382238981075,44.96873800833333,27.27285680037952,37.499990000000004,33.749991,1.1,34.32153675128306,171.8627753259472,83.30760948393197,90.06299172291304,3,37.80898587521827,,0.6512066128142476,29.72706117281425
1300,0.002287742906737837,VL7015 KV190,P24*7.2,43.32,13839.0,6584,3266.0,OK,True,False,38.80369118262767,1.607836689701101,44.890897120000005,27.427736670675095,38.181808000000004,34.3636272,1.1,34.516432767858774,173.82017442804602,82.82973814217453,89.43757483187564,3,38.01164778163848,,0.6546971791590297,30.06565397915903
1300,0.002287742906737837,VL8015 KV170,G26*8.5,43.77,14233.0,5278,3684.0,OK,True,False,38.145262498890816,1.575826738157117,42.48389018611111,27.510632787967488,36.136354000000004,32.522718600000005,1.1,34.619990418639645,174.86474423250039,85.20537167001567,91.78119840817278,3,39.619260631059184,,0.6823860497847319,30.247666249784732
1300,0.002287742906737837,VL8018 KV180,G26*8.5,42.48,16107.0,5657,4043.0,OK,True,False,33.978848457206254,1.3991232581719424,45.534552251388895,27.603099910774876,39.545444,35.59089960000001,1.2,36.277868443224456,132.6524277141079,69.64355386755267,76.04267712572461,4,45.68461350502664,,0.7868532236363422,30.451341323636342
1300,0.002287742906737837,VL8020 KV170,VZ28*10.8,42.11,18321.0,4964,4616.0,OK,True,False,30.316740579265893,1.2423215025259613,50.768168280000005,27.739666347801517,44.999988,40.4999892,1.5,40.75609753579421,99.33177519589019,54.552122098645555,60.794443601171515,5,52.9822789600112,,0.9125452487564052,30.753402948756406
1300,0.002287742906737837,VL8022 KV170,VZ29*11,42.33,20308.0,4916,5062.0,OK,True,True,27.452272120938392,1.1229451452014334,51.20831967777778,27.788771184409924,46.363624,41.727261600000006,1.5,40.82853913126802,99.68520193336981,53.59894368965292,59.721888834854354,5,52.90940757788833,,0.91129014167472,30.86237884167472
